make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
make[1]: pkg-config: Permission denied
cc -Wall -Wextra -Wno-switch -Werror -std=c11 -O2 main.c extended.c -o aif2pcm  -lm
cc -Wall -Wextra -Werror -std=c11 -O2 bin2c.c -o bin2c 
cc gbafix.c -o gbafix 
cc -Wall -Wextra -Werror -Wno-sign-compare -std=c11 -O2 -DPNG_SKIP_SETJMP_CHECK  main.c convert_png.c gfx.c jasc_pal.c lz.c rl.c util.c font.c huff.c -o gbagfx  -lpng -lz
g++ -Wall -std=c++17 -O2 -I . jsonproc.cpp -o jsonproc 
g++ -Wall -std=c++11 -O2 json11.cpp mapjson.cpp -o mapjson 
tools/scaninc/scaninc -M build/modern/src/pokenav_menu_handler_gfx.d -I include -I tools/agbcc/include src/pokenav_menu_handler_gfx.c
tools/scaninc/scaninc -M build/modern/src/pokenav_menu_handler.d -I include -I tools/agbcc/include src/pokenav_menu_handler.c
tools/scaninc/scaninc -M build/modern/src/pokenav_match_call_list.d -I include -I tools/agbcc/include src/pokenav_match_call_list.c
tools/scaninc/scaninc -M build/modern/src/pokenav_match_call_gfx.d -I include -I tools/agbcc/include src/pokenav_match_call_gfx.c
tools/scaninc/scaninc -M build/modern/src/pokenav_match_call_data.d -I include -I tools/agbcc/include src/pokenav_match_call_data.c
tools/scaninc/scaninc -M build/modern/src/pokenav_main_menu.d -I include -I tools/agbcc/include src/pokenav_main_menu.c
tools/scaninc/scaninc -M build/modern/src/pokenav_list.d -I include -I tools/agbcc/include src/pokenav_list.c
tools/scaninc/scaninc -M build/modern/src/pokenav_conditions_search_results.d -I include -I tools/agbcc/include src/pokenav_conditions_search_results.c
tools/scaninc/scaninc -M build/modern/src/pokenav_conditions_gfx.d -I include -I tools/agbcc/include src/pokenav_conditions_gfx.c
tools/scaninc/scaninc -M build/modern/src/pokenav_conditions.d -I include -I tools/agbcc/include src/pokenav_conditions.c
tools/scaninc/scaninc -M build/modern/src/pokenav.d -I include -I tools/agbcc/include src/pokenav.c
tools/scaninc/scaninc -M build/modern/src/pokemon_summary_screen.d -I include -I tools/agbcc/include src/pokemon_summary_screen.c
tools/scaninc/scaninc -M build/modern/src/pokemon_storage_system.d -I include -I tools/agbcc/include src/pokemon_storage_system.c
tools/scaninc/scaninc -M build/modern/src/pokemon_sprite_visualizer.d -I include -I tools/agbcc/include src/pokemon_sprite_visualizer.c
tools/scaninc/scaninc -M build/modern/src/pokemon_size_record.d -I include -I tools/agbcc/include src/pokemon_size_record.c
tools/scaninc/scaninc -M build/modern/src/pokemon_jump.d -I include -I tools/agbcc/include src/pokemon_jump.c
tools/scaninc/scaninc -M build/modern/src/pokemon_icon.d -I include -I tools/agbcc/include src/pokemon_icon.c
tools/scaninc/scaninc -M build/modern/src/pokemon_animation.d -I include -I tools/agbcc/include src/pokemon_animation.c
tools/scaninc/scaninc -M build/modern/src/pokemon.d -I include -I tools/agbcc/include src/pokemon.c
tools/scaninc/scaninc -M build/modern/src/pokedex_plus_hgss.d -I include -I tools/agbcc/include src/pokedex_plus_hgss.c
tools/scaninc/scaninc -M build/modern/src/pokedex_cry_screen.d -I include -I tools/agbcc/include src/pokedex_cry_screen.c
tools/scaninc/scaninc -M build/modern/src/pokedex_area_screen.d -I include -I tools/agbcc/include src/pokedex_area_screen.c
tools/scaninc/scaninc -M build/modern/src/pokedex_area_region_map.d -I include -I tools/agbcc/include src/pokedex_area_region_map.c
tools/scaninc/scaninc -M build/modern/src/pokedex.d -I include -I tools/agbcc/include src/pokedex.c
tools/scaninc/scaninc -M build/modern/src/pokeblock_feed.d -I include -I tools/agbcc/include src/pokeblock_feed.c
tools/scaninc/scaninc -M build/modern/src/pokeblock.d -I include -I tools/agbcc/include src/pokeblock.c
tools/scaninc/scaninc -M build/modern/src/pokeball.d -I include -I tools/agbcc/include src/pokeball.c
tools/scaninc/scaninc -M build/modern/src/player_pc.d -I include -I tools/agbcc/include src/player_pc.c
tools/scaninc/scaninc -M build/modern/src/play_time.d -I include -I tools/agbcc/include src/play_time.c
tools/scaninc/scaninc -M build/modern/src/party_menu.d -I include -I tools/agbcc/include src/party_menu.c
tools/scaninc/scaninc -M build/modern/src/palette_util.d -I include -I tools/agbcc/include src/palette_util.c
tools/scaninc/scaninc -M build/modern/src/palette.d -I include -I tools/agbcc/include src/palette.c
tools/scaninc/scaninc -M build/modern/src/overworld.d -I include -I tools/agbcc/include src/overworld.c
tools/scaninc/scaninc -M build/modern/src/option_menu.d -I include -I tools/agbcc/include src/option_menu.c
tools/scaninc/scaninc -M build/modern/src/new_game.d -I include -I tools/agbcc/include src/new_game.c
tools/scaninc/scaninc -M build/modern/src/naming_screen.d -I include -I tools/agbcc/include src/naming_screen.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift_view.d -I include -I tools/agbcc/include src/mystery_gift_view.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift_server.d -I include -I tools/agbcc/include src/mystery_gift_server.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift_scripts.d -I include -I tools/agbcc/include src/mystery_gift_scripts.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift_menu.d -I include -I tools/agbcc/include src/mystery_gift_menu.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift_link.d -I include -I tools/agbcc/include src/mystery_gift_link.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift_client.d -I include -I tools/agbcc/include src/mystery_gift_client.c
tools/scaninc/scaninc -M build/modern/src/mystery_gift.d -I include -I tools/agbcc/include src/mystery_gift.c
tools/scaninc/scaninc -M build/modern/src/mystery_event_script.d -I include -I tools/agbcc/include src/mystery_event_script.c
tools/scaninc/scaninc -M build/modern/src/mystery_event_msg.d -I include -I tools/agbcc/include src/mystery_event_msg.c
tools/scaninc/scaninc -M build/modern/src/mystery_event_menu.d -I include -I tools/agbcc/include src/mystery_event_menu.c
tools/scaninc/scaninc -M build/modern/src/multiboot.d -I include -I tools/agbcc/include src/multiboot.c
tools/scaninc/scaninc -M build/modern/src/move_relearner.d -I include -I tools/agbcc/include src/move_relearner.c
tools/scaninc/scaninc -M build/modern/src/money.d -I include -I tools/agbcc/include src/money.c
tools/scaninc/scaninc -M build/modern/src/mon_markings.d -I include -I tools/agbcc/include src/mon_markings.c
tools/scaninc/scaninc -M build/modern/src/mirage_tower.d -I include -I tools/agbcc/include src/mirage_tower.c
tools/scaninc/scaninc -M build/modern/src/minigame_countdown.d -I include -I tools/agbcc/include src/minigame_countdown.c
tools/scaninc/scaninc -M build/modern/src/mini_printf.d -I include -I tools/agbcc/include src/mini_printf.c
tools/scaninc/scaninc -M build/modern/src/metatile_behavior.d -I include -I tools/agbcc/include src/metatile_behavior.c
tools/scaninc/scaninc -M build/modern/src/menu_specialized.d -I include -I tools/agbcc/include src/menu_specialized.c
tools/scaninc/scaninc -M build/modern/src/menu_helpers.d -I include -I tools/agbcc/include src/menu_helpers.c
tools/scaninc/scaninc -M build/modern/src/menu.d -I include -I tools/agbcc/include src/menu.c
tools/scaninc/scaninc -M build/modern/src/mauville_old_man.d -I include -I tools/agbcc/include src/mauville_old_man.c
tools/scaninc/scaninc -M build/modern/src/math_util.d -I include -I tools/agbcc/include src/math_util.c
tools/scaninc/scaninc -M build/modern/src/match_call.d -I include -I tools/agbcc/include src/match_call.c
tools/scaninc/scaninc -M build/modern/src/map_name_popup.d -I include -I tools/agbcc/include src/map_name_popup.c
tools/scaninc/scaninc -M build/modern/src/malloc.d -I include -I tools/agbcc/include src/malloc.c
tools/scaninc/scaninc -M build/modern/src/main_menu.d -I include -I tools/agbcc/include src/main_menu.c
tools/scaninc/scaninc -M build/modern/src/main.d -I include -I tools/agbcc/include src/main.c
tools/scaninc/scaninc -M build/modern/src/mail_data.d -I include -I tools/agbcc/include src/mail_data.c
tools/scaninc/scaninc -M build/modern/src/mail.d -I include -I tools/agbcc/include src/mail.c
tools/scaninc/scaninc -M build/modern/src/m4a_tables.d -I include -I tools/agbcc/include src/m4a_tables.c
tools/scaninc/scaninc -M build/modern/src/m4a.d -I include -I tools/agbcc/include src/m4a.c
tools/scaninc/scaninc -M build/modern/src/lottery_corner.d -I include -I tools/agbcc/include src/lottery_corner.c
tools/scaninc/scaninc -M build/modern/src/load_save.d -I include -I tools/agbcc/include src/load_save.c
tools/scaninc/scaninc -M build/modern/src/list_menu.d -I include -I tools/agbcc/include src/list_menu.c
tools/scaninc/scaninc -M build/modern/src/link_rfu_3.d -I include -I tools/agbcc/include src/link_rfu_3.c
tools/scaninc/scaninc -M build/modern/src/link_rfu_2.d -I include -I tools/agbcc/include src/link_rfu_2.c
tools/scaninc/scaninc -M build/modern/src/link.d -I include -I tools/agbcc/include src/link.c
tools/scaninc/scaninc -M build/modern/src/line_break.d -I include -I tools/agbcc/include src/line_break.c
tools/scaninc/scaninc -M build/modern/src/lilycove_lady.d -I include -I tools/agbcc/include src/lilycove_lady.c
tools/scaninc/scaninc -M build/modern/src/librfu_stwi.d -I include -I tools/agbcc/include src/librfu_stwi.c
tools/scaninc/scaninc -M build/modern/src/librfu_sio32id.d -I include -I tools/agbcc/include src/librfu_sio32id.c
tools/scaninc/scaninc -M build/modern/src/librfu_rfu.d -I include -I tools/agbcc/include src/librfu_rfu.c
tools/scaninc/scaninc -M build/modern/src/librfu_intr.d -I include -I tools/agbcc/include src/librfu_intr.c
tools/scaninc/scaninc -M build/modern/src/libisagbprn.d -I include -I tools/agbcc/include src/libisagbprn.c
tools/scaninc/scaninc -M build/modern/src/landmark.d -I include -I tools/agbcc/include src/landmark.c
tools/scaninc/scaninc -M build/modern/src/item_use.d -I include -I tools/agbcc/include src/item_use.c
tools/scaninc/scaninc -M build/modern/src/item_menu_icons.d -I include -I tools/agbcc/include src/item_menu_icons.c
tools/scaninc/scaninc -M build/modern/src/item_menu.d -I include -I tools/agbcc/include src/item_menu.c
tools/scaninc/scaninc -M build/modern/src/item_icon.d -I include -I tools/agbcc/include src/item_icon.c
tools/scaninc/scaninc -M build/modern/src/item_ball.d -I include -I tools/agbcc/include src/item_ball.c
tools/scaninc/scaninc -M build/modern/src/item.d -I include -I tools/agbcc/include src/item.c
tools/scaninc/scaninc -M build/modern/src/io_reg.d -I include -I tools/agbcc/include src/io_reg.c
tools/scaninc/scaninc -M build/modern/src/intro_credits_graphics.d -I include -I tools/agbcc/include src/intro_credits_graphics.c
tools/scaninc/scaninc -M build/modern/src/intro.d -I include -I tools/agbcc/include src/intro.c
tools/scaninc/scaninc -M build/modern/src/international_string_util.d -I include -I tools/agbcc/include src/international_string_util.c
tools/scaninc/scaninc -M build/modern/src/image_processing_effects.d -I include -I tools/agbcc/include src/image_processing_effects.c
tools/scaninc/scaninc -M build/modern/src/hof_pc.d -I include -I tools/agbcc/include src/hof_pc.c
tools/scaninc/scaninc -M build/modern/src/heal_location.d -I include -I tools/agbcc/include src/heal_location.c
tools/scaninc/scaninc -M build/modern/src/hall_of_fame.d -I include -I tools/agbcc/include src/hall_of_fame.c
tools/scaninc/scaninc -M build/modern/src/gym_leader_rematch.d -I include -I tools/agbcc/include src/gym_leader_rematch.c
tools/scaninc/scaninc -M build/modern/src/graphics.d -I include -I tools/agbcc/include src/graphics.c
tools/scaninc/scaninc -M build/modern/src/gpu_regs.d -I include -I tools/agbcc/include src/gpu_regs.c
tools/scaninc/scaninc -M build/modern/src/generational_changes.d -I include -I tools/agbcc/include src/generational_changes.c
tools/scaninc/scaninc -M build/modern/src/frontier_util.d -I include -I tools/agbcc/include src/frontier_util.c
tools/scaninc/scaninc -M build/modern/src/frontier_pass.d -I include -I tools/agbcc/include src/frontier_pass.c
tools/scaninc/scaninc -M build/modern/src/fonts.d -I include -I tools/agbcc/include src/fonts.c
tools/scaninc/scaninc -M build/modern/src/follower_helper.d -I include -I tools/agbcc/include src/follower_helper.c
tools/scaninc/scaninc -M build/modern/src/fldeff_teleport.d -I include -I tools/agbcc/include src/fldeff_teleport.c
tools/scaninc/scaninc -M build/modern/src/fldeff_sweetscent.d -I include -I tools/agbcc/include src/fldeff_sweetscent.c
tools/scaninc/scaninc -M build/modern/src/fldeff_strength.d -I include -I tools/agbcc/include src/fldeff_strength.c
tools/scaninc/scaninc -M build/modern/src/fldeff_softboiled.d -I include -I tools/agbcc/include src/fldeff_softboiled.c
tools/scaninc/scaninc -M build/modern/src/fldeff_rocksmash.d -I include -I tools/agbcc/include src/fldeff_rocksmash.c
tools/scaninc/scaninc -M build/modern/src/fldeff_misc.d -I include -I tools/agbcc/include src/fldeff_misc.c
tools/scaninc/scaninc -M build/modern/src/fldeff_flash.d -I include -I tools/agbcc/include src/fldeff_flash.c
tools/scaninc/scaninc -M build/modern/src/fldeff_escalator.d -I include -I tools/agbcc/include src/fldeff_escalator.c
tools/scaninc/scaninc -M build/modern/src/fldeff_dig.d -I include -I tools/agbcc/include src/fldeff_dig.c
tools/scaninc/scaninc -M build/modern/src/fldeff_cut.d -I include -I tools/agbcc/include src/fldeff_cut.c
tools/scaninc/scaninc -M build/modern/src/fieldmap.d -I include -I tools/agbcc/include src/fieldmap.c
tools/scaninc/scaninc -M build/modern/src/field_weather_effect.d -I include -I tools/agbcc/include src/field_weather_effect.c
tools/scaninc/scaninc -M build/modern/src/field_weather.d -I include -I tools/agbcc/include src/field_weather.c
tools/scaninc/scaninc -M build/modern/src/field_tasks.d -I include -I tools/agbcc/include src/field_tasks.c
tools/scaninc/scaninc -M build/modern/src/field_specials.d -I include -I tools/agbcc/include src/field_specials.c
tools/scaninc/scaninc -M build/modern/src/field_special_scene.d -I include -I tools/agbcc/include src/field_special_scene.c
tools/scaninc/scaninc -M build/modern/src/field_screen_effect.d -I include -I tools/agbcc/include src/field_screen_effect.c
tools/scaninc/scaninc -M build/modern/src/field_region_map.d -I include -I tools/agbcc/include src/field_region_map.c
tools/scaninc/scaninc -M build/modern/src/field_poison.d -I include -I tools/agbcc/include src/field_poison.c
tools/scaninc/scaninc -M build/modern/src/field_player_avatar.d -I include -I tools/agbcc/include src/field_player_avatar.c
tools/scaninc/scaninc -M build/modern/src/field_message_box.d -I include -I tools/agbcc/include src/field_message_box.c
tools/scaninc/scaninc -M build/modern/src/field_effect_helpers.d -I include -I tools/agbcc/include src/field_effect_helpers.c
tools/scaninc/scaninc -M build/modern/src/field_effect.d -I include -I tools/agbcc/include src/field_effect.c
tools/scaninc/scaninc -M build/modern/src/field_door.d -I include -I tools/agbcc/include src/field_door.c
tools/scaninc/scaninc -M build/modern/src/field_control_avatar.d -I include -I tools/agbcc/include src/field_control_avatar.c
tools/scaninc/scaninc -M build/modern/src/field_camera.d -I include -I tools/agbcc/include src/field_camera.c
tools/scaninc/scaninc -M build/modern/src/faraway_island.d -I include -I tools/agbcc/include src/faraway_island.c
tools/scaninc/scaninc -M build/modern/src/fake_rtc.d -I include -I tools/agbcc/include src/fake_rtc.c
tools/scaninc/scaninc -M build/modern/src/expansion_intro.d -I include -I tools/agbcc/include src/expansion_intro.c
tools/scaninc/scaninc -M build/modern/src/evolution_scene.d -I include -I tools/agbcc/include src/evolution_scene.c
tools/scaninc/scaninc -M build/modern/src/evolution_graphics.d -I include -I tools/agbcc/include src/evolution_graphics.c
tools/scaninc/scaninc -M build/modern/src/event_object_movement.d -I include -I tools/agbcc/include src/event_object_movement.c
tools/scaninc/scaninc -M build/modern/src/event_object_lock.d -I include -I tools/agbcc/include src/event_object_lock.c
tools/scaninc/scaninc -M build/modern/src/event_data.d -I include -I tools/agbcc/include src/event_data.c
tools/scaninc/scaninc -M build/modern/src/ereader_screen.d -I include -I tools/agbcc/include src/ereader_screen.c
tools/scaninc/scaninc -M build/modern/src/ereader_helpers.d -I include -I tools/agbcc/include src/ereader_helpers.c
tools/scaninc/scaninc -M build/modern/src/egg_hatch.d -I include -I tools/agbcc/include src/egg_hatch.c
tools/scaninc/scaninc -M build/modern/src/easy_chat.d -I include -I tools/agbcc/include src/easy_chat.c
tools/scaninc/scaninc -M build/modern/src/dynamic_placeholder_text_util.d -I include -I tools/agbcc/include src/dynamic_placeholder_text_util.c
tools/scaninc/scaninc -M build/modern/src/dodrio_berry_picking.d -I include -I tools/agbcc/include src/dodrio_berry_picking.c
tools/scaninc/scaninc -M build/modern/src/dma3_manager.d -I include -I tools/agbcc/include src/dma3_manager.c
tools/scaninc/scaninc -M build/modern/src/diploma.d -I include -I tools/agbcc/include src/diploma.c
tools/scaninc/scaninc -M build/modern/src/digit_obj_util.d -I include -I tools/agbcc/include src/digit_obj_util.c
tools/scaninc/scaninc -M build/modern/src/dewford_trend.d -I include -I tools/agbcc/include src/dewford_trend.c
tools/scaninc/scaninc -M build/modern/src/decoration_inventory.d -I include -I tools/agbcc/include src/decoration_inventory.c
tools/scaninc/scaninc -M build/modern/src/decoration.d -I include -I tools/agbcc/include src/decoration.c
tools/scaninc/scaninc -M build/modern/src/decompress.d -I include -I tools/agbcc/include src/decompress.c
tools/scaninc/scaninc -M build/modern/src/debug.d -I include -I tools/agbcc/include src/debug.c
tools/scaninc/scaninc -M build/modern/src/daycare.d -I include -I tools/agbcc/include src/daycare.c
tools/scaninc/scaninc -M build/modern/src/data.d -I include -I tools/agbcc/include src/data.c
tools/scaninc/scaninc -M build/modern/src/credits.d -I include -I tools/agbcc/include src/credits.c
tools/scaninc/scaninc -M build/modern/src/coord_event_weather.d -I include -I tools/agbcc/include src/coord_event_weather.c
tools/scaninc/scaninc -M build/modern/src/contest_util.d -I include -I tools/agbcc/include src/contest_util.c
tools/scaninc/scaninc -M build/modern/src/contest_painting.d -I include -I tools/agbcc/include src/contest_painting.c
tools/scaninc/scaninc -M build/modern/src/contest_link_util.d -I include -I tools/agbcc/include src/contest_link_util.c
tools/scaninc/scaninc -M build/modern/src/contest_link.d -I include -I tools/agbcc/include src/contest_link.c
tools/scaninc/scaninc -M build/modern/src/contest_effect.d -I include -I tools/agbcc/include src/contest_effect.c
tools/scaninc/scaninc -M build/modern/src/contest_ai.d -I include -I tools/agbcc/include src/contest_ai.c
tools/scaninc/scaninc -M build/modern/src/contest.d -I include -I tools/agbcc/include src/contest.c
tools/scaninc/scaninc -M build/modern/src/confetti_util.d -I include -I tools/agbcc/include src/confetti_util.c
tools/scaninc/scaninc -M build/modern/src/coins.d -I include -I tools/agbcc/include src/coins.c
tools/scaninc/scaninc -M build/modern/src/clock.d -I include -I tools/agbcc/include src/clock.c
tools/scaninc/scaninc -M build/modern/src/clear_save_data_screen.d -I include -I tools/agbcc/include src/clear_save_data_screen.c
tools/scaninc/scaninc -M build/modern/src/caps.d -I include -I tools/agbcc/include src/caps.c
tools/scaninc/scaninc -M build/modern/src/cable_club.d -I include -I tools/agbcc/include src/cable_club.c
tools/scaninc/scaninc -M build/modern/src/cable_car.d -I include -I tools/agbcc/include src/cable_car.c
tools/scaninc/scaninc -M build/modern/src/braille_puzzles.d -I include -I tools/agbcc/include src/braille_puzzles.c
tools/scaninc/scaninc -M build/modern/src/braille.d -I include -I tools/agbcc/include src/braille.c
tools/scaninc/scaninc -M build/modern/src/blit.d -I include -I tools/agbcc/include src/blit.c
tools/scaninc/scaninc -M build/modern/src/birch_pc.d -I include -I tools/agbcc/include src/birch_pc.c
tools/scaninc/scaninc -M build/modern/src/bike.d -I include -I tools/agbcc/include src/bike.c
tools/scaninc/scaninc -M build/modern/src/bg.d -I include -I tools/agbcc/include src/bg.c
tools/scaninc/scaninc -M build/modern/src/berry_tag_screen.d -I include -I tools/agbcc/include src/berry_tag_screen.c
tools/scaninc/scaninc -M build/modern/src/berry_powder.d -I include -I tools/agbcc/include src/berry_powder.c
tools/scaninc/scaninc -M build/modern/src/berry_fix_program.d -I include -I tools/agbcc/include src/berry_fix_program.c
tools/scaninc/scaninc -M build/modern/src/berry_fix_graphics.d -I include -I tools/agbcc/include src/berry_fix_graphics.c
tools/scaninc/scaninc -M build/modern/src/berry_crush.d -I include -I tools/agbcc/include src/berry_crush.c
tools/scaninc/scaninc -M build/modern/src/berry_blender.d -I include -I tools/agbcc/include src/berry_blender.c
tools/scaninc/scaninc -M build/modern/src/berry.d -I include -I tools/agbcc/include src/berry.c
tools/scaninc/scaninc -M build/modern/src/battle_z_move.d -I include -I tools/agbcc/include src/battle_z_move.c
tools/scaninc/scaninc -M build/modern/src/battle_util2.d -I include -I tools/agbcc/include src/battle_util2.c
tools/scaninc/scaninc -M build/modern/src/battle_util.d -I include -I tools/agbcc/include src/battle_util.c
tools/scaninc/scaninc -M build/modern/src/battle_tv.d -I include -I tools/agbcc/include src/battle_tv.c
tools/scaninc/scaninc -M build/modern/src/battle_transition_frontier.d -I include -I tools/agbcc/include src/battle_transition_frontier.c
tools/scaninc/scaninc -M build/modern/src/battle_transition.d -I include -I tools/agbcc/include src/battle_transition.c
tools/scaninc/scaninc -M build/modern/src/battle_tower.d -I include -I tools/agbcc/include src/battle_tower.c
tools/scaninc/scaninc -M build/modern/src/battle_terastal.d -I include -I tools/agbcc/include src/battle_terastal.c
tools/scaninc/scaninc -M build/modern/src/battle_tent.d -I include -I tools/agbcc/include src/battle_tent.c
tools/scaninc/scaninc -M build/modern/src/battle_setup.d -I include -I tools/agbcc/include src/battle_setup.c
tools/scaninc/scaninc -M build/modern/src/battle_script_commands.d -I include -I tools/agbcc/include src/battle_script_commands.c
tools/scaninc/scaninc -M build/modern/src/battle_records.d -I include -I tools/agbcc/include src/battle_records.c
tools/scaninc/scaninc -M build/modern/src/battle_pyramid_bag.d -I include -I tools/agbcc/include src/battle_pyramid_bag.c
tools/scaninc/scaninc -M build/modern/src/battle_pyramid.d -I include -I tools/agbcc/include src/battle_pyramid.c
tools/scaninc/scaninc -M build/modern/src/battle_pike.d -I include -I tools/agbcc/include src/battle_pike.c
tools/scaninc/scaninc -M build/modern/src/battle_palace.d -I include -I tools/agbcc/include src/battle_palace.c
tools/scaninc/scaninc -M build/modern/src/battle_message.d -I include -I tools/agbcc/include src/battle_message.c
tools/scaninc/scaninc -M build/modern/src/battle_main.d -I include -I tools/agbcc/include src/battle_main.c
tools/scaninc/scaninc -M build/modern/src/battle_intro.d -I include -I tools/agbcc/include src/battle_intro.c
tools/scaninc/scaninc -M build/modern/src/battle_interface.d -I include -I tools/agbcc/include src/battle_interface.c
tools/scaninc/scaninc -M build/modern/src/battle_gimmick.d -I include -I tools/agbcc/include src/battle_gimmick.c
tools/scaninc/scaninc -M build/modern/src/battle_gfx_sfx_util.d -I include -I tools/agbcc/include src/battle_gfx_sfx_util.c
tools/scaninc/scaninc -M build/modern/src/battle_factory_screen.d -I include -I tools/agbcc/include src/battle_factory_screen.c
tools/scaninc/scaninc -M build/modern/src/battle_factory.d -I include -I tools/agbcc/include src/battle_factory.c
tools/scaninc/scaninc -M build/modern/src/battle_dynamax.d -I include -I tools/agbcc/include src/battle_dynamax.c
tools/scaninc/scaninc -M build/modern/src/battle_dome.d -I include -I tools/agbcc/include src/battle_dome.c
tools/scaninc/scaninc -M build/modern/src/battle_debug.d -I include -I tools/agbcc/include src/battle_debug.c
tools/scaninc/scaninc -M build/modern/src/battle_controllers.d -I include -I tools/agbcc/include src/battle_controllers.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_wally.d -I include -I tools/agbcc/include src/battle_controller_wally.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_safari.d -I include -I tools/agbcc/include src/battle_controller_safari.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_recorded_player.d -I include -I tools/agbcc/include src/battle_controller_recorded_player.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_recorded_opponent.d -I include -I tools/agbcc/include src/battle_controller_recorded_opponent.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_player_partner.d -I include -I tools/agbcc/include src/battle_controller_player_partner.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_player.d -I include -I tools/agbcc/include src/battle_controller_player.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_opponent.d -I include -I tools/agbcc/include src/battle_controller_opponent.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_link_partner.d -I include -I tools/agbcc/include src/battle_controller_link_partner.c
tools/scaninc/scaninc -M build/modern/src/battle_controller_link_opponent.d -I include -I tools/agbcc/include src/battle_controller_link_opponent.c
tools/scaninc/scaninc -M build/modern/src/battle_bg.d -I include -I tools/agbcc/include src/battle_bg.c
tools/scaninc/scaninc -M build/modern/src/battle_arena.d -I include -I tools/agbcc/include src/battle_arena.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_water.d -I include -I tools/agbcc/include src/battle_anim_water.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_utility_funcs.d -I include -I tools/agbcc/include src/battle_anim_utility_funcs.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_throw.d -I include -I tools/agbcc/include src/battle_anim_throw.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_status_effects.d -I include -I tools/agbcc/include src/battle_anim_status_effects.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_sound_tasks.d -I include -I tools/agbcc/include src/battle_anim_sound_tasks.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_smokescreen.d -I include -I tools/agbcc/include src/battle_anim_smokescreen.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_rock.d -I include -I tools/agbcc/include src/battle_anim_rock.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_psychic.d -I include -I tools/agbcc/include src/battle_anim_psychic.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_poison.d -I include -I tools/agbcc/include src/battle_anim_poison.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_normal.d -I include -I tools/agbcc/include src/battle_anim_normal.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_new.d -I include -I tools/agbcc/include src/battle_anim_new.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_mons.d -I include -I tools/agbcc/include src/battle_anim_mons.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_mon_movement.d -I include -I tools/agbcc/include src/battle_anim_mon_movement.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_ice.d -I include -I tools/agbcc/include src/battle_anim_ice.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_ground.d -I include -I tools/agbcc/include src/battle_anim_ground.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_ghost.d -I include -I tools/agbcc/include src/battle_anim_ghost.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_flying.d -I include -I tools/agbcc/include src/battle_anim_flying.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_fire.d -I include -I tools/agbcc/include src/battle_anim_fire.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_fight.d -I include -I tools/agbcc/include src/battle_anim_fight.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_electric.d -I include -I tools/agbcc/include src/battle_anim_electric.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_effects_3.d -I include -I tools/agbcc/include src/battle_anim_effects_3.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_effects_2.d -I include -I tools/agbcc/include src/battle_anim_effects_2.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_effects_1.d -I include -I tools/agbcc/include src/battle_anim_effects_1.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_dragon.d -I include -I tools/agbcc/include src/battle_anim_dragon.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_dark.d -I include -I tools/agbcc/include src/battle_anim_dark.c
tools/scaninc/scaninc -M build/modern/src/battle_anim_bug.d -I include -I tools/agbcc/include src/battle_anim_bug.c
tools/scaninc/scaninc -M build/modern/src/battle_anim.d -I include -I tools/agbcc/include src/battle_anim.c
tools/scaninc/scaninc -M build/modern/src/battle_ai_util.d -I include -I tools/agbcc/include src/battle_ai_util.c
